,Unnamed: 0,Unnamed: 0.1,keyword,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Cathegory
451,451,451,Stuart Little,10.083333333333334,14.583333333333334,20.08333333333333,7.416666666666667,11.0,10.0,9.5,8.083333333333334,15.916666666666666,17.333333333333332,13.166666666666666,16.25,12.0,22.83333333333333,12.0,14.75,15.083333333333334,15.5,Entertainment
452,452,452,La princesa y el sapo,9.5,4.083333333333333,1.0833333333333333,0.0,1.3333333333333333,6.833333333333333,28.75,4.166666666666667,4.583333333333333,3.0,4.833333333333333,3.0,2.75,1.5833333333333333,2.333333333333333,2.75,4.5,2.833333333333333,Entertainment
453,453,453,El marciano,17.416666666666668,10.416666666666666,3.0,6.0,8.416666666666666,9.666666666666666,9.333333333333334,11.0,9.083333333333334,8.583333333333334,9.5,29.0,12.666666666666666,9.916666666666666,11.0,7.833333333333333,11.083333333333334,15.25,Entertainment
454,454,454,La Isla,9.666666666666666,10.333333333333334,8.833333333333334,7.583333333333333,7.5,6.75,6.916666666666667,8.0,6.583333333333333,7.416666666666667,8.25,12.833333333333334,8.083333333333334,9.166666666666666,7.833333333333333,7.666666666666667,32.75,33.166666666666664,Entertainment
455,455,455,Ciudad y País,0.0,0.0,14.5,12.416666666666666,17.583333333333332,2.5,3.4166666666666665,7.083333333333333,5.333333333333333,3.5,2.583333333333333,5.5,3.6666666666666665,4.833333333333333,7.25,11.666666666666666,19.75,18.08333333333333,Entertainment
456,456,456,Gladiador,33.333333333333336,33.666666666666664,24.08333333333333,31.416666666666668,30.08333333333333,38.75,38.91666666666666,36.91666666666666,37.083333333333336,40.66666666666666,40.66666666666666,40.66666666666666,37.833333333333336,36.0,34.833333333333336,31.33333333333333,35.666666666666664,33.416666666666664,Entertainment
457,457,457,El planeta de los simios,1.6666666666666667,0.8333333333333334,1.1666666666666667,1.25,1.25,1.0,0.75,15.333333333333334,3.333333333333333,1.8333333333333333,6.916666666666667,2.333333333333333,1.1666666666666667,4.0,2.083333333333333,3.583333333333333,1.8333333333333333,2.333333333333333,Entertainment
458,458,458,Enemigos públicos,9.166666666666666,8.583333333333334,6.333333333333333,4.583333333333333,2.333333333333333,15.416666666666666,4.083333333333333,2.4166666666666665,4.666666666666667,2.1666666666666665,3.5,3.5,1.4166666666666667,1.4166666666666667,1.25,2.6666666666666665,2.0,1.3333333333333333,Entertainment
459,459,459,American Gangster,1.0833333333333333,1.0833333333333333,0.3333333333333333,6.833333333333333,18.33333333333333,4.0,4.333333333333333,7.083333333333333,4.75,6.416666666666667,3.6666666666666665,4.583333333333333,4.666666666666667,3.8333333333333335,2.833333333333333,3.75,3.0,2.9166666666666665,Entertainment
460,460,460,Mentiras verdaderas,19.416666666666668,12.583333333333334,7.75,1.6666666666666667,2.0,3.333333333333333,2.0,2.5,2.0,2.6666666666666665,4.75,8.083333333333334,5.583333333333333,3.75,2.583333333333333,3.083333333333333,3.8333333333333335,2.833333333333333,Entertainment
461,461,461,Los otros tipos,4.666666666666667,14.916666666666666,19.33333333333333,4.5,3.25,2.0,5.416666666666667,9.916666666666666,6.25,6.916666666666667,7.75,9.416666666666666,8.583333333333334,4.833333333333333,5.166666666666667,6.333333333333333,12.333333333333334,14.583333333333334,Entertainment
462,462,462,Borrador,3.1666666666666665,2.583333333333333,3.4166666666666665,3.9166666666666665,5.666666666666667,6.0,7.5,16.0,15.833333333333334,11.75,12.083333333333334,11.333333333333334,9.833333333333334,6.583333333333333,5.083333333333333,5.333333333333333,5.583333333333333,5.916666666666667,Entertainment
463,463,463,Django Desencadenado,3.333333333333333,1.3333333333333333,0.75,0.6666666666666666,0.25,0.25,0.25,0.0833333333333333,1.25,29.166666666666668,8.25,7.416666666666667,5.75,3.4166666666666665,2.6666666666666665,3.8333333333333335,2.9166666666666665,4.666666666666667,Entertainment
464,464,464,El jorobado de Notre Dame,10.083333333333334,7.166666666666667,9.583333333333334,7.25,6.666666666666667,9.333333333333334,10.25,12.666666666666666,12.666666666666666,14.25,15.0,16.583333333333332,11.916666666666666,13.166666666666666,11.333333333333334,18.416666666666668,11.833333333333334,11.083333333333334,Entertainment
465,465,465,The Expendables 2,11.166666666666666,6.833333333333333,1.75,1.3333333333333333,2.75,2.0,2.75,11.666666666666666,26.83333333333333,5.333333333333333,3.583333333333333,2.0,1.5,0.8333333333333334,0.5,0.25,0.5833333333333334,0.8333333333333334,Entertainment
466,466,466,Tesoro Nacional,8.333333333333334,2.6666666666666665,6.083333333333333,3.4166666666666665,3.0,2.583333333333333,4.666666666666667,1.4166666666666667,2.25,1.5833333333333333,1.5833333333333333,2.5,1.3333333333333333,2.083333333333333,1.5833333333333333,1.8333333333333333,1.9166666666666667,1.3333333333333333,Entertainment
467,467,467,Eragon,0.8333333333333334,4.583333333333333,18.5,11.083333333333334,4.25,2.9166666666666665,2.25,2.75,2.25,1.3333333333333333,1.25,1.1666666666666667,0.9166666666666666,1.0,0.8333333333333334,0.4166666666666667,1.0,0.3333333333333333,Entertainment
468,468,468,El turista,24.08333333333333,12.0,12.333333333333334,10.5,10.833333333333334,9.833333333333334,15.666666666666666,33.916666666666664,15.583333333333334,16.166666666666668,17.166666666666668,16.666666666666668,15.166666666666666,14.75,16.0,15.0,15.166666666666666,11.583333333333334,Entertainment
469,469,469,El fin de los días,15.083333333333334,10.666666666666666,4.333333333333333,0.75,0.5833333333333334,1.0833333333333333,0.5833333333333334,1.6666666666666667,1.4166666666666667,0.6666666666666666,0.25,1.1666666666666667,0.5,0.4166666666666667,1.0,1.0833333333333333,1.9166666666666667,1.75,Entertainment
470,470,470,El lobo de Wall Street,0.3333333333333333,0.25,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.25,24.58333333333333,5.916666666666667,3.75,2.833333333333333,3.333333333333333,2.583333333333333,2.583333333333333,2.0,Entertainment
471,471,471,Batman Forever,13.25,17.166666666666668,25.83333333333333,14.0,16.333333333333332,16.833333333333332,13.166666666666666,20.416666666666668,27.916666666666668,19.75,13.75,15.083333333333334,12.083333333333334,13.416666666666666,12.416666666666666,18.666666666666668,23.75,19.58333333333333,Entertainment
472,472,472,twitch,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,1.4166666666666667,5.666666666666667,11.083333333333334,12.5,9.75,9.666666666666666,17.5,18.25,61.25,76.08333333333333,Entertainment
473,473,473,youtube,0.0,0.0,12.25,52.16666666666666,83.58333333333333,92.91666666666669,92.66666666666669,87.33333333333333,69.75,64.16666666666667,70.16666666666667,63.5,47.25,45.083333333333336,37.75,31.0,31.33333333333333,26.25,Entertainment
474,474,474,calidad del agua,35.166666666666664,43.083333333333336,33.5,21.0,22.08333333333333,17.583333333333332,18.25,18.5,17.083333333333332,16.0,18.33333333333333,17.583333333333332,18.58333333333333,18.166666666666668,18.666666666666668,18.666666666666668,17.0,17.833333333333332,Environmentalism
475,475,475,fracking,1.8333333333333333,5.25,1.4166666666666667,1.4166666666666667,0.9166666666666666,0.6666666666666666,0.5833333333333334,2.1666666666666665,16.25,50.25,44.25,36.75,18.25,9.916666666666666,8.166666666666666,8.25,9.083333333333334,5.333333333333333,Environmentalism
476,476,476,parques,78.66666666666667,67.16666666666667,54.75,47.91666666666666,40.91666666666666,37.833333333333336,31.25,32.0,28.08333333333333,29.5,31.5,32.166666666666664,33.083333333333336,34.083333333333336,35.083333333333336,35.666666666666664,30.83333333333333,33.583333333333336,Environmentalism
477,477,477,paneles solares,41.0,55.16666666666666,48.5,45.16666666666666,37.5,27.75,21.166666666666668,21.0,20.166666666666668,20.0,17.333333333333332,16.833333333333332,14.583333333333334,17.416666666666668,19.83333333333333,27.75,27.416666666666668,50.41666666666666,Environmentalism
478,478,478,parque eólico,56.0,22.916666666666668,18.75,26.58333333333333,19.83333333333333,18.666666666666668,14.25,15.75,12.666666666666666,10.25,9.166666666666666,6.916666666666667,6.5,9.166666666666666,9.333333333333334,12.25,13.583333333333334,16.416666666666668,Environmentalism
479,479,479,ac,81.58333333333333,82.16666666666667,81.41666666666667,77.08333333333333,70.5,59.41666666666666,56.5,52.16666666666666,44.16666666666666,43.333333333333336,47.333333333333336,47.333333333333336,46.083333333333336,42.91666666666666,38.583333333333336,37.833333333333336,33.166666666666664,36.0,Environmentalism
480,480,480,gas,54.5,53.0,52.083333333333336,44.16666666666666,45.583333333333336,46.583333333333336,41.91666666666666,52.083333333333336,51.91666666666666,64.83333333333333,63.083333333333336,68.5,60.583333333333336,65.41666666666667,64.75,57.41666666666666,58.25,64.25,Environmentalism
481,481,481,lpg,41.66666666666666,52.75,49.083333333333336,55.25,53.083333333333336,45.75,49.333333333333336,46.083333333333336,40.75,43.0,41.083333333333336,37.5,40.833333333333336,36.91666666666666,46.5,50.66666666666666,38.91666666666666,51.16666666666666,Environmentalism
482,482,482,gnc,6.833333333333333,6.916666666666667,3.583333333333333,6.75,15.75,28.416666666666668,33.5,12.083333333333334,15.416666666666666,19.0,20.25,18.666666666666668,16.75,29.0,68.75,62.66666666666666,37.333333333333336,34.583333333333336,Environmentalism
483,483,483,coches de hidrógeno,22.666666666666668,1.9166666666666667,8.166666666666666,1.5833333333333333,2.5,1.9166666666666667,1.5833333333333333,1.0833333333333333,1.6666666666666667,0.1666666666666666,0.3333333333333333,0.5,1.6666666666666667,1.0,1.5833333333333333,0.6666666666666666,1.5833333333333333,3.75,Environmentalism
484,484,484,lotería,6.583333333333333,5.916666666666667,4.583333333333333,3.75,3.1666666666666665,2.083333333333333,1.9166666666666667,3.083333333333333,3.1666666666666665,4.916666666666667,6.916666666666667,9.916666666666666,10.5,13.666666666666666,23.416666666666668,30.83333333333333,31.83333333333333,40.41666666666666,Gambling
485,485,485,casino,43.66666666666666,55.16666666666666,60.25,48.0,47.25,47.0,45.16666666666666,41.833333333333336,42.25,42.91666666666666,40.0,41.333333333333336,43.41666666666666,46.91666666666666,46.833333333333336,54.583333333333336,53.333333333333336,70.08333333333333,Gambling
486,486,486,bet365,0.0833333333333333,0.0,0.75,1.3333333333333333,3.0,4.833333333333333,7.083333333333333,10.0,16.666666666666668,28.25,37.91666666666666,43.583333333333336,67.0,65.0,65.58333333333333,70.25,66.33333333333333,84.08333333333333,Gambling
487,487,487,fortuna,44.083333333333336,45.5,36.833333333333336,35.666666666666664,32.25,30.83333333333333,30.916666666666668,30.916666666666668,28.75,29.916666666666668,31.25,32.666666666666664,34.666666666666664,41.0,40.41666666666666,43.0,44.25,56.0,Gambling
488,488,488,betway,2.4166666666666665,0.5,0.5833333333333334,1.25,1.0833333333333333,0.5,1.5,1.5,0.75,0.1666666666666666,0.6666666666666666,0.9166666666666666,1.75,3.083333333333333,8.916666666666666,33.916666666666664,45.833333333333336,70.75,Gambling
489,489,489,bwin,0.4166666666666667,0.25,14.833333333333334,53.833333333333336,74.33333333333333,70.0,72.41666666666667,73.41666666666667,70.58333333333333,69.08333333333333,65.58333333333333,49.0,37.0,36.16666666666666,38.25,33.166666666666664,28.75,32.166666666666664,Gambling
490,490,490,sazka,22.916666666666668,10.333333333333334,4.833333333333333,3.6666666666666665,4.5,1.75,2.1666666666666665,1.9166666666666667,1.5,3.5,1.1666666666666667,1.25,1.8333333333333333,0.3333333333333333,0.75,1.0,0.4166666666666667,2.1666666666666665,Gambling
491,491,491,euromillones,13.333333333333334,19.5,24.58333333333333,22.5,23.83333333333333,24.33333333333333,23.33333333333333,57.0,60.41666666666666,51.833333333333336,50.75,44.91666666666666,38.66666666666666,36.0,37.91666666666666,43.66666666666666,38.0,49.16666666666666,Gambling
492,492,492,eurojackpot,0.5,0.75,0.3333333333333333,0.1666666666666666,0.0,0.1666666666666666,0.0,0.0,11.75,22.75,21.25,27.83333333333333,42.083333333333336,38.41666666666666,56.25,45.583333333333336,40.16666666666666,53.75,Gambling
493,493,493,vikinglotto,20.166666666666668,9.666666666666666,4.083333333333333,8.416666666666666,2.6666666666666665,2.083333333333333,1.0,2.083333333333333,0.3333333333333333,1.9166666666666667,1.6666666666666667,1.75,0.6666666666666666,1.5,1.5,1.75,0.5833333333333334,1.6666666666666667,Gambling
494,494,494,sportka,15.75,11.25,11.833333333333334,5.166666666666667,2.6666666666666665,4.416666666666667,2.083333333333333,3.25,1.5833333333333333,1.5833333333333333,2.25,0.9166666666666666,0.8333333333333334,2.25,3.083333333333333,3.25,1.4166666666666667,3.1666666666666665,Gambling
495,495,495,lote,13.25,12.0,13.083333333333334,13.0,18.166666666666668,20.0,20.916666666666668,19.83333333333333,21.416666666666668,26.33333333333333,27.0,29.83333333333333,31.666666666666668,29.416666666666668,30.83333333333333,33.75,41.41666666666666,52.75,Gambling
496,496,496,Lotería nacional,6.75,6.083333333333333,5.083333333333333,4.25,3.5,2.25,1.4166666666666667,3.333333333333333,4.0,6.583333333333333,9.5,14.083333333333334,15.416666666666666,22.33333333333333,36.833333333333336,49.0,50.25,70.16666666666667,Gambling
497,497,497,Mega Millones,12.25,6.083333333333333,2.083333333333333,2.333333333333333,0.8333333333333334,0.8333333333333334,1.0833333333333333,0.5833333333333334,3.0,1.1666666666666667,1.0,1.3333333333333333,0.5,0.5833333333333334,0.75,1.0,0.5833333333333334,0.75,Gambling
498,498,498,Powerball,11.75,46.833333333333336,36.75,26.58333333333333,19.166666666666668,15.25,27.666666666666668,8.916666666666666,7.916666666666667,6.5,7.083333333333333,6.5,13.0,7.833333333333333,6.166666666666667,6.666666666666667,6.416666666666667,6.25,Gambling
499,499,499,Grand theft auto,44.75,37.333333333333336,23.83333333333333,24.0,39.66666666666666,34.0,31.83333333333333,29.5,29.5,39.833333333333336,22.83333333333333,17.833333333333332,11.333333333333334,8.083333333333334,6.25,5.083333333333333,6.416666666666667,4.75,Games
500,500,500,Grand theft auto V,5.333333333333333,3.083333333333333,0.6666666666666666,1.25,0.0,1.5833333333333333,1.5833333333333333,5.5,7.083333333333333,24.166666666666668,18.916666666666668,19.83333333333333,14.166666666666666,11.833333333333334,8.666666666666666,7.583333333333333,10.416666666666666,5.583333333333333,Games
501,501,501,Grand theft auto 5,0.8333333333333334,2.083333333333333,2.333333333333333,0.5833333333333334,1.0833333333333333,1.0,2.0,6.333333333333333,9.583333333333334,27.58333333333333,16.583333333333332,12.916666666666666,6.833333333333333,4.25,2.833333333333333,2.4166666666666665,3.083333333333333,1.75,Games
502,502,502,GTA V,0.1666666666666666,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,1.1666666666666667,3.6666666666666665,26.58333333333333,27.416666666666668,27.916666666666668,17.5,14.333333333333334,8.75,8.5,16.25,8.666666666666666,Games
503,503,503,GTA,20.416666666666668,18.83333333333333,11.833333333333334,10.916666666666666,22.33333333333333,22.416666666666668,21.416666666666668,15.916666666666666,17.75,38.41666666666666,36.833333333333336,33.916666666666664,25.25,19.08333333333333,12.25,11.833333333333334,20.58333333333333,13.833333333333334,Games
504,504,504,GTA 5,0.25,0.5,0.0833333333333333,0.0,0.25,0.5833333333333334,1.0833333333333333,2.083333333333333,4.833333333333333,31.166666666666668,35.916666666666664,33.333333333333336,26.08333333333333,19.83333333333333,13.25,12.583333333333334,17.916666666666668,11.916666666666666,Games
505,505,505,Lol,1.9166666666666667,2.5,2.5,2.9166666666666665,3.25,5.416666666666667,9.5,25.33333333333333,42.833333333333336,77.08333333333333,86.75,81.83333333333333,54.583333333333336,38.66666666666666,32.666666666666664,33.666666666666664,40.083333333333336,35.333333333333336,Games
506,506,506,Liga de Leyendas,20.5,4.666666666666667,6.416666666666667,1.8333333333333333,2.0,3.75,2.9166666666666665,1.5833333333333333,2.083333333333333,2.1666666666666665,2.75,2.0,1.5833333333333333,3.083333333333333,2.083333333333333,2.25,0.9166666666666666,2.083333333333333,Games
507,507,507,Wow,2.9166666666666665,19.75,27.666666666666668,50.083333333333336,79.5,78.33333333333333,68.25,54.083333333333336,39.75,37.083333333333336,45.16666666666666,19.08333333333333,18.916666666666668,12.5,11.416666666666666,12.75,13.916666666666666,10.0,Games
508,508,508,World of Warcraft,14.833333333333334,64.83333333333333,48.333333333333336,48.16666666666666,40.66666666666666,33.416666666666664,30.166666666666668,22.166666666666668,19.5,14.0,14.166666666666666,10.5,10.916666666666666,5.833333333333333,5.583333333333333,4.083333333333333,5.0,3.333333333333333,Games
509,509,509,Starcraft,20.166666666666668,12.333333333333334,9.25,15.666666666666666,15.333333333333334,12.083333333333334,30.666666666666668,12.833333333333334,10.25,10.916666666666666,6.083333333333333,6.166666666666667,3.4166666666666665,3.8333333333333335,2.1666666666666665,1.5,1.5833333333333333,1.0,Games
510,510,510,Vapor,60.333333333333336,55.833333333333336,52.833333333333336,47.083333333333336,51.833333333333336,48.25,48.91666666666666,53.91666666666666,57.0,66.0,68.66666666666667,71.58333333333333,74.75,79.25,84.5,81.0,84.5,76.58333333333333,Games
